pin,slack
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[10][3]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[10][3]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[10][3]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[10][3]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[10][3]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:ADn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:CLK,2877
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:D,2555
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:EN,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:LAT,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:Q,2877
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:SD,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_q[10]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_11:B,4093
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.poBuf/genblk1.memQ/SmFu4_sram.smGen_RAM_0/IGL2_FIR_FILTER_COREFFT_0_ram_smGen_R0C0/CFG_11:IPB,4093
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:CLK,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:D,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:EN,3995
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:Q,5517
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/wide_coef_0/genblk1.coef_sr_0/shift_reg[8][9]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:A,4454
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:B,4374
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:C,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:D,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:FCI,4223
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:FCO,4223
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/un3_outP_cry_9:S,4319
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:ADn,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:CLK,2694
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:D,8856
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:EN,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:LAT,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:Q,2694
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:SD,
crc_256_pwr_0/genblk1[3].u0/u0/data_in[15]:SLn,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:ADn,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:CLK,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:D,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:EN,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:LAT,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:Q,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:SD,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[216]:SLn,
crc_256_pwr_0/stim_data[5]:ADn,
crc_256_pwr_0/stim_data[5]:ALn,7241
crc_256_pwr_0/stim_data[5]:CLK,3471
crc_256_pwr_0/stim_data[5]:D,8816
crc_256_pwr_0/stim_data[5]:EN,
crc_256_pwr_0/stim_data[5]:LAT,
crc_256_pwr_0/stim_data[5]:Q,3471
crc_256_pwr_0/stim_data[5]:SD,
crc_256_pwr_0/stim_data[5]:SLn,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:ADn,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:ALn,7241
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:CLK,8856
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:D,8850
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:EN,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:LAT,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:Q,8856
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:SD,
crc_256_pwr_0/genblk1[2].u0/crc_staged_out[10]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_16[0]:A,5081
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_16[0]:B,5036
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_16[0]:C,3837
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_16[0]:D,3906
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_2_0_a4_0_a3_0_a2_16[0]:Y,3837
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outP[2]:A,3403
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outP[2]:B,3318
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outP[2]:C,2965
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/outP[2]:Y,2965
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_6[12]:A,3068
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_6[12]:B,3010
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_6[12]:C,2930
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_6[12]:D,2836
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_14_0_a2_4_a2_0_a2_6[12]:Y,2836
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_13[30]:A,3602
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_13[30]:B,3509
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_13[30]:C,3484
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_13[30]:D,3369
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_32_0_a4_0_a3_0_a2_13[30]:Y,3369
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:CLK,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:D,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:EN,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:Q,5523
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:SD,
COREFFT_0/genblk1.DUT_INPLACE/sm_0/wTimer_dly_2/genblk1.delayLine[1][4]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_7_0[29]:A,3840
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_7_0[29]:B,3768
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_7_0[29]:Y,3768
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:CLK,4529
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:D,5523
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:EN,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:Q,4529
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:SD,
COREFFT_0/genblk1.DUT_INPLACE/preBflySw_0/outP[13]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_2[2]:A,4907
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_2[2]:B,4803
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_2[2]:C,4751
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_2[2]:D,3611
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_4_0_a2_0_a4_0_a3_0_a2_2[2]:Y,3611
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_28[20]:A,4643
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_28[20]:B,3794
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_28[20]:C,3681
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_28[20]:D,3503
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_22_0_a4_0_a2_28[20]:Y,3503
led_blink_0/led[0]:ADn,
led_blink_0/led[0]:ALn,
led_blink_0/led[0]:CLK,
led_blink_0/led[0]:D,
led_blink_0/led[0]:EN,
led_blink_0/led[0]:LAT,
led_blink_0/led[0]:Q,
led_blink_0/led[0]:SD,
led_blink_0/led[0]:SLn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:ADn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:ALn,7241
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:CLK,2570
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:D,2638
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:EN,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:LAT,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:Q,2570
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:SD,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_q[10]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_1/g4_macc.macc_0/U0/FF_34:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_0/mx_1/g4_macc.macc_0/U0/FF_34:IPENn,
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_43[24]:A,5854
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_43[24]:B,2939
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_43[24]:C,3834
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_43[24]:D,2783
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_26_0_a2_2_a2_24_a3_0_a2_43[24]:Y,2783
Coef_Buff/IGL2_FIR_FILTER_Coef_Buff_TPSRAM_R0C0/CFG_23:B,
Coef_Buff/IGL2_FIR_FILTER_Coef_Buff_TPSRAM_R0C0/CFG_23:C,
Coef_Buff/IGL2_FIR_FILTER_Coef_Buff_TPSRAM_R0C0/CFG_23:IPB,
Coef_Buff/IGL2_FIR_FILTER_Coef_Buff_TPSRAM_R0C0/CFG_23:IPC,
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[26]:A,4122
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[26]:B,4437
COREFFT_0/genblk1.DUT_INPLACE/inBuf_0/genblk1.piBuf/wQ_w[26]:Y,4122
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:ADn,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:ALn,7241
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:CLK,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:D,8850
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:EN,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:LAT,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:Q,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:SD,
crc_256_pwr_0/genblk1[3].u0/crc_staged_out[226]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:CLK,4529
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:D,5517
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:EN,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:Q,4529
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:SD,
COREFFT_0/genblk1.DUT_INPLACE/postBflySw_0/leftQ_r[13]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:A,3825
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:B,2980
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:C,2880
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:D,2473
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_3_0_a2_2_a3_0_a2_28[1]:Y,2473
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_14[29]:A,3752
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_14[29]:B,3696
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_14[29]:C,3621
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_31_0_a2_1_a2_53_a3_0_a2_14[29]:Y,3621
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_34[31]:A,5769
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_34[31]:B,4695
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_34[31]:C,2439
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_0_a2_0_a2_8_a3_0_a2_34[31]:Y,2439
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:CLK,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:D,4034
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:EN,3650
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:Q,4535
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_in_dly/genblk1.delayLine[15]:SLn,
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_10[5]:A,3883
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_10[5]:B,2802
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_10[5]:C,4696
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_10[5]:D,4581
crc_256_pwr_0/genblk1[1].u0/u0/lfsr_c_7_0_a2_28_a4_0_a3_0_a2_10[5]:Y,2802
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:CLK,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:D,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:EN,2901
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:Q,5523
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/fill_syst_dly.genblk1.syst_dly_line_22_[12]:SLn,
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_28[17]:A,2560
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_28[17]:B,1591
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_28[17]:C,2365
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_28[17]:D,2236
crc_256_pwr_0/genblk1[3].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_28[17]:Y,1591
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:ADn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:ALn,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:CLK,5648
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:D,4134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:EN,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:LAT,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:Q,5648
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:SD,
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[7].a_tap/symm_tap.pipe_reg_0/genblk1.delayLine[0][16]:SLn,
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:ADn,
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:ALn,
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:CLK,1655
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:D,3265
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:EN,3107
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:LAT,
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:Q,1655
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:SD,
DATA_HANDLE_0/UART_IF_0/COEF_WADDR[4]:SLn,
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2[15]:A,3697
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2[15]:B,4745
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2[15]:C,2528
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2[15]:D,2630
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_17_0_a2_0_a4_0_a3_0_a2[15]:Y,2528
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_31[7]:A,3879
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_31[7]:B,3981
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_31[7]:C,4715
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_31[7]:D,4593
crc_256_pwr_0/genblk1[2].u0/u0/lfsr_c_9_0_a2_0_a2_31[7]:Y,3879
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_21:EN,5134
COREFIR_0/enum_g4.enum_fir_g4/fir_enum_g4_0/taps.tap[13].a_tap/mac_enum_0/adder2.adder2_0/mac_0/mac_0/U0/FF_21:IPENn,5134
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_21[17]:A,2988
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_21[17]:B,2908
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_21[17]:C,1982
crc_256_pwr_0/genblk1[0].u0/u0/lfsr_c_19_0_a2_0_a3_0_a2_21[17]:Y,1982
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/FF_17:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/genblk1.cmplx18_0/half_1/mx_0/g4_macc.macc_0/U0/FF_17:IPENn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:ADn,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:ALn,7241
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:CLK,2547
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:D,8823
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:EN,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:LAT,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:Q,2547
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:SD,
crc_256_pwr_0/genblk1[0].u0/crc_staged_out[207]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:ADn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:ALn,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:CLK,4310
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:D,4259
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:EN,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:LAT,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:Q,4310
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:SD,
COREFFT_0/genblk1.DUT_INPLACE/bfly_0/cmplx_0/rndHi_0/outp[4]:SLn,
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:ADn,
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:ALn,
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:CLK,5523
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:D,349
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:EN,3331
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:LAT,
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:Q,5523
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:SD,
DATA_HANDLE_0/UART_IF_0/DATA_OUT[7]:SLn,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m97_2_1:A,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m97_2_1:B,
COREFFT_0/genblk1.DUT_INPLACE/lut_0/T_1_31_0_.m97_2_1:C,
